club_id,club_name_clean
281,"Squad: 36,
                        Starting eleven: 24,
                        Substituted in: 10,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
281,"Squad: 25,
                        Starting eleven: 12,
                        Substituted in: 1,
                        On the bench: 12,
                        Suspended: 0,
                        Injured: 11,
                        Absence: 0"
281,"Squad: 34,
                        Starting eleven: 27,
                        Substituted in: 1,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
281,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
281,"Squad: 35,
                        Starting eleven: 31,
                        Substituted in: 2,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
281,"Squad: 28,
                        Starting eleven: 17,
                        Substituted in: 7,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
281,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
281,"Squad: 32,
                        Starting eleven: 28,
                        Substituted in: 4,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
281,"Squad: 19,
                        Starting eleven: 8,
                        Substituted in: 9,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 17,
                        Absence: 0"
281,"Squad: 24,
                        Starting eleven: 22,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 14,
                        Absence: 0"
281,"Squad: 12,
                        Starting eleven: 4,
                        Substituted in: 8,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 22,
                        Absence: 0"
281,"Squad: 3,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
281,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
281,"Squad: 34,
                        Starting eleven: 23,
                        Substituted in: 8,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
281,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
281,"Squad: 32,
                        Starting eleven: 29,
                        Substituted in: 1,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
281,"Squad: 29,
                        Starting eleven: 13,
                        Substituted in: 13,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
281,"Squad: 35,
                        Starting eleven: 7,
                        Substituted in: 19,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
11,Arsenal
11,West Ham
11,Crystal Palace
11,Liverpool
11,Newcastle
11,Stoke City
11,Chelsea
11,Leicester
11,Man Utd
11,Watford
11,Everton
11,Swansea
11,Tottenham
11,West Brom
11,Norwich
11,Sunderland
11,Aston Villa
11,Man City
11,Southampton
11,Bournemouth
11,"Squad: 36,
                        Starting eleven: 34,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
11,"Squad: 34,
                        Starting eleven: 4,
                        Substituted in: 0,
                        On the bench: 30,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
11,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 34,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
11,"Squad: 31,
                        Starting eleven: 24,
                        Substituted in: 0,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
11,"Squad: 35,
                        Starting eleven: 18,
                        Substituted in: 3,
                        On the bench: 14,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 29,
                        Starting eleven: 2,
                        Substituted in: 10,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 38,
                        Starting eleven: 36,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 32,
                        Starting eleven: 3,
                        Substituted in: 12,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 36,
                        Starting eleven: 36,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
11,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 15,
                        Absence: 0"
11,"Squad: 17,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 27,
                        Starting eleven: 21,
                        Substituted in: 5,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 10,
                        Absence: 0"
11,"Squad: 15,
                        Starting eleven: 9,
                        Substituted in: 2,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 20,
                        Starting eleven: 12,
                        Substituted in: 4,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
11,"Squad: 32,
                        Starting eleven: 29,
                        Substituted in: 2,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
11,"Squad: 23,
                        Starting eleven: 9,
                        Substituted in: 13,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 13,
                        Absence: 0"
11,"Squad: 35,
                        Starting eleven: 35,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
11,"Squad: 6,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
11,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 30,
                        Absence: 0"
11,"Squad: 21,
                        Starting eleven: 8,
                        Substituted in: 5,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 33,
                        Starting eleven: 15,
                        Substituted in: 13,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
11,"Squad: 30,
                        Starting eleven: 11,
                        Substituted in: 8,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 30,
                        Starting eleven: 28,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
11,"Squad: 38,
                        Starting eleven: 26,
                        Substituted in: 12,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
11,"Squad: 12,
                        Starting eleven: 7,
                        Substituted in: 4,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 25,
                        Absence: 0"
985,Man Utd
985,Tottenham
985,Aston Villa
985,Newcastle
985,Swansea
985,Liverpool
985,Southampton
985,Sunderland
985,Arsenal
985,Everton
985,Man City
985,Crystal Palace
985,West Brom
985,Watford
985,Leicester
985,West Ham
985,Bournemouth
985,Norwich
985,Stoke City
985,Chelsea
985,"Squad: 34,
                        Starting eleven: 34,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 23,
                        Starting eleven: 3,
                        Substituted in: 5,
                        On the bench: 15,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
985,"Squad: 5,
                        Starting eleven: 5,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 33,
                        Absence: 0"
985,"Squad: 16,
                        Starting eleven: 6,
                        Substituted in: 4,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
985,"Squad: 31,
                        Starting eleven: 24,
                        Substituted in: 4,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
985,"Squad: 25,
                        Starting eleven: 11,
                        Substituted in: 7,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 7,
                        Absence: 0"
985,"Squad: 18,
                        Starting eleven: 8,
                        Substituted in: 6,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
985,"Squad: 12,
                        Starting eleven: 3,
                        Substituted in: 1,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
985,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 10,
                        Starting eleven: 2,
                        Substituted in: 6,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 37,
                        Starting eleven: 25,
                        Substituted in: 4,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 31,
                        Starting eleven: 22,
                        Substituted in: 6,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 32,
                        Starting eleven: 17,
                        Substituted in: 10,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
985,"Squad: 27,
                        Starting eleven: 12,
                        Substituted in: 6,
                        On the bench: 9,
                        Suspended: 5,
                        Injured: 3,
                        Absence: 0"
985,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 38,
                        Starting eleven: 34,
                        Substituted in: 4,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 25,
                        Starting eleven: 19,
                        Substituted in: 6,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 21,
                        Starting eleven: 0,
                        Substituted in: 4,
                        On the bench: 17,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 11,
                        Absence: 0"
985,"Squad: 13,
                        Starting eleven: 11,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 7,
                        Starting eleven: 2,
                        Substituted in: 3,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
985,"Squad: 28,
                        Starting eleven: 27,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
985,"Squad: 31,
                        Starting eleven: 29,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
985,"Squad: 37,
                        Starting eleven: 16,
                        Substituted in: 13,
                        On the bench: 8,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
985,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 12,
                        Absence: 0"
31,Stoke City
31,Liverpool
31,Bournemouth
31,Arsenal
31,West Ham
31,Man Utd
31,Norwich
31,Aston Villa
31,Everton
31,Tottenham
31,Southampton
31,Chelsea
31,Crystal Palace
31,Man City
31,Swansea
31,Newcastle
31,West Brom
31,Watford
31,Leicester
31,Sunderland
31,"Squad: 37,
                        Starting eleven: 34,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 23,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 21,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 15,
                        Starting eleven: 2,
                        Substituted in: 0,
                        On the bench: 13,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 26,
                        Starting eleven: 22,
                        Substituted in: 2,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
31,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 3,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 30,
                        Starting eleven: 9,
                        Substituted in: 5,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 2,
                        Absence: 0"
31,"Squad: 34,
                        Starting eleven: 28,
                        Substituted in: 4,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 3,
                        Absence: 0"
31,"Squad: 13,
                        Starting eleven: 3,
                        Substituted in: 1,
                        On the bench: 9,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 34,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 10,
                        Starting eleven: 5,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 21,
                        Absence: 0"
31,"Squad: 14,
                        Starting eleven: 2,
                        Substituted in: 1,
                        On the bench: 11,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 19,
                        Starting eleven: 15,
                        Substituted in: 2,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
31,"Squad: 30,
                        Starting eleven: 28,
                        Substituted in: 2,
                        On the bench: 0,
                        Suspended: 3,
                        Injured: 3,
                        Absence: 0"
31,"Squad: 30,
                        Starting eleven: 21,
                        Substituted in: 6,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
31,"Squad: 4,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 30,
                        Absence: 0"
31,"Squad: 8,
                        Starting eleven: 6,
                        Substituted in: 1,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
31,"Squad: 3,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 29,
                        Starting eleven: 28,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
31,"Squad: 29,
                        Starting eleven: 24,
                        Substituted in: 2,
                        On the bench: 3,
                        Suspended: 1,
                        Injured: 5,
                        Absence: 0"
31,"Squad: 32,
                        Starting eleven: 23,
                        Substituted in: 7,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
31,"Squad: 10,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 9,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 33,
                        Starting eleven: 12,
                        Substituted in: 15,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 8,
                        Starting eleven: 5,
                        Substituted in: 3,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
31,"Squad: 31,
                        Starting eleven: 24,
                        Substituted in: 7,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 5,
                        Absence: 0"
31,"Squad: 30,
                        Starting eleven: 14,
                        Substituted in: 15,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 8,
                        Absence: 0"
31,"Squad: 18,
                        Starting eleven: 11,
                        Substituted in: 3,
                        On the bench: 4,
                        Suspended: 0,
                        Injured: 15,
                        Absence: 0"
31,"Squad: 9,
                        Starting eleven: 3,
                        Substituted in: 3,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 29,
                        Absence: 0"
31,"Squad: 23,
                        Starting eleven: 7,
                        Substituted in: 9,
                        On the bench: 7,
                        Suspended: 0,
                        Injured: 11,
                        Absence: 0"
148,Man Utd
148,Tottenham
148,Stoke City
148,Leicester
148,Everton
148,Sunderland
148,Crystal Palace
148,Man City
148,Swansea
148,Liverpool
148,Bournemouth
148,Aston Villa
148,Arsenal
148,West Ham
148,Chelsea
148,West Brom
148,Newcastle
148,Southampton
148,Norwich
148,Watford
148,"Squad: 38,
                        Starting eleven: 37,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 38,
                        Starting eleven: 1,
                        Substituted in: 0,
                        On the bench: 37,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 37,
                        Starting eleven: 37,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 1,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 2,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
148,"Squad: 33,
                        Starting eleven: 14,
                        Substituted in: 3,
                        On the bench: 16,
                        Suspended: 0,
                        Injured: 1,
                        Absence: 0"
148,"Squad: 24,
                        Starting eleven: 9,
                        Substituted in: 1,
                        On the bench: 14,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 34,
                        Starting eleven: 24,
                        Substituted in: 0,
                        On the bench: 10,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 36,
                        Starting eleven: 33,
                        Substituted in: 0,
                        On the bench: 3,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 34,
                        Starting eleven: 5,
                        Substituted in: 1,
                        On the bench: 28,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 0,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 1,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 11,
                        Starting eleven: 2,
                        Substituted in: 3,
                        On the bench: 6,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
148,"Squad: 5,
                        Starting eleven: 0,
                        Substituted in: 0,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 34,
                        Starting eleven: 28,
                        Substituted in: 5,
                        On the bench: 1,
                        Suspended: 4,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 1,
                        Starting eleven: 0,
                        Substituted in: 1,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 19,
                        Absence: 0"
148,"Squad: 30,
                        Starting eleven: 13,
                        Substituted in: 15,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 4,
                        Absence: 0"
148,"Squad: 31,
                        Starting eleven: 10,
                        Substituted in: 19,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 6,
                        Absence: 0"
148,"Squad: 36,
                        Starting eleven: 28,
                        Substituted in: 6,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 10,
                        Starting eleven: 0,
                        Substituted in: 8,
                        On the bench: 2,
                        Suspended: 0,
                        Injured: 20,
                        Absence: 0"
148,"Squad: 8,
                        Starting eleven: 0,
                        Substituted in: 3,
                        On the bench: 5,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
148,"Squad: 38,
                        Starting eleven: 38,
                        Substituted in: 0,
                        On the bench: 0,
                        Suspended: 0,
                        Injured: 0,
                        Absence: 0"
29,Everton
29,Watford
29,Southampton
29,Man City
29,Tottenham
29,Chelsea
29,Swansea
29,West Brom
29,Liverpool
29,Man Utd
29,Arsenal
29,Sunderland
29,West Ham
29,Aston Villa
29,Bournemouth
29,Crystal Palace
29,Norwich
29,Leicester
29,Newcastle
29,Stoke City
